Name,Affiliation,School Type,Institute Level,School Category,Institute Location,Starting Fee,Description
"1.Vantage Hall Girl’s Residential School, Dehradun",CBSE,Boarding School (Residential),Class IV to XII,Girls,Dunga,"INR 5,20,000onwards","Vantage Hall is a premier girls' boarding school in Dehradun, affiliated with the CBSE Board. Established in 2014, the school aims for academic excellence while focusing on personality development, communication skills, and leadership qualities. It also inspires girls to make meaningful contributions to society. Vantage Hall Girls' Residential School in Dehradun situated on 12 acres of lush grounds in the tranquil and scenic Doonga area of Dehradun, features modern infrastructure that suppo"
2.Tula's International School Dehradun,"CBSE, New Delhi",Boarding School (Residential),,Co-Educational,Chakrata Road,"INR 5,00,000onwards","Tula's International School is a co-educational residential school that opened in 2012, nestled in the lush green valley of Dehradun, Uttarakhand. It offers classes from IV to XII and follows the curriculum set by the Central Board of Secondary Education (CBSE), New Delhi. Tula’s International School in Dehradun combines skilled teachers, modern facilities, and efficient administration to provide a great learning environment. Students benefit from a well-stocked library, advanced laborato"
3.The TonsBridge School Dehradun,CBSE,Day & Residential School,,Co-Educational,,,"The Tons Bridge School, inaugurated by Dr. APJ Abdul Kalam in 2012, is renowned as a top day and boarding school in Dehradun offering boarding facilities from grade 3 onwards. The Tons Bridge School is an co-educational boarding school, affiliated with the CBSE Board, offers education from Nursery to Class 12. The School is spread across 25 acres near the riverside on Subharti Hospital Road, Dehradun. It features modern infrastructure, including two academic blocks, a digital library, laboratori"
4.The Doon School Dehradun,"CISCE, New Delhi",Boarding School (Residential),,Boys,Chakrata Road,"INR 11,20,000onwards","The Doon School, is a renowned boys' boarding school in Dehradun established in 1935 by Satish Ranjan Das, cousin of Indian freedom fighter Chittaranjan Das and former Chief Justice of India Sudhi Ranjan Das. The school boasts a dedicated team of skilled and experienced teachers who live on campus and engage actively in both academic and co-curricular activities. The Doon School offers a range of state-of-the-art facilities, including an art & media school, auditorium, dining hall, library,"
5.Welham Boys School Dehradun,CBSE New Delhi,Boarding School (Residential),,Boys,Dalanwala,"INR 5,70,000onwards","Welham Boys' School, established in 1937 by the renowned English educator Ms. Oliphant, is a prestigious boys' residential school in Dehradun spread across 30 acres and affiliated with the CBSE Board. Situated in the serene Doon Valley along the River Rispana, the school excels in academics, sports, and co-curricular activities. As one of the leading boarding schools in Dehradun, Welham Boys' offers specialized boarding houses, including Junior School, Middle School, and Senior School. Each resi"
6.Welham Girls School Dehradun,"CISCE, New Delhi",Boarding School (Residential),,Girls,Dalanwala,"INR 8,50,000onwards","In 1937, Miss Oliphant, a retired English headmistress, established Welham Boys' School. Recognizing the need for a comparable school for girls, she acquired the adjacent Nasreen estate to create a boarding school in Dehradun for young Indian girls. Under the leadership of Founder Principal Miss Linnell, Welham Girls' School quickly emerged as a best boarding School in Dehradun. The school is dedicated to inspiring and empowering girls to realize their full potential, fostering independence and"
7.Rashtriya Indian Military College RIMC Dehradun,,Boarding School (Residential),,,,,"The Rashtriya Indian Military College (RIMC) is a prestigious all-boys boarding School in Doon Valley, of Dehradun, India. Originally named the Prince of Wales Royal Indian Military College, it was renamed after 1947. The college is situated on 138 acres of lush green countryside near Garhi Village in Dehradun Cantonment, providing an ideal, serene environment for nurturing and developing young minds.The RIMC enjoys a great tradition as a feeder institution for the National Defence Academy and s"
8.Convent Of Jesus & Mary Dehradun,"CISCE, New Delhi",Boarding School (Residential),,Girls,Race Course,"INR 68,000onwards","The Convent of Jesus & Mary School, founded in 2001 by the J & M Dehradun Educational Society (established in 1901), is a Christian minority institution focused on educating the Catholic community and upholding Catholic faith and practices. This girls' boarding school in Dehradun provides a comprehensive education aimed at fostering spiritual, intellectual, and personal growth. As a girls' boarding school in Dehradun, Convent of Jesus & Mary provides education from L.K.G. to 12th gra"
9.Hopetown Girls School Dehradun,"CISCE, New Delhi",Boarding School (Residential),,Girls,Silaqui,"INR 11,00,000onwards","Hopetown Girls' School is a premier all-girls boarding school located on Raja Road in Dehradun. Spanning 50 acres, the school offers classes from 6th to 12th grade and is affiliated with the CISCE Board, providing both ICSE and ISC curriculam. The academic block features three science laboratories, two computer labs, an audio-visual room, and a spacious hall.Hopetown Girls' School building is designed with large, airy, and bright classrooms. Adjacent to the academic blocks is a well-equipped lib"
10.Kasiga School Dehradun,"CBSE, New Delhi",Boarding School (Residential),,Co-Educational,Mussoorie Road,"INR 8,50,000onwards","Kasiga School, established in 2007, is a co-educational, English medium residential school in Dehradun, affiliated with both the Central Board of Secondary Education (CBSE) and the University of Cambridge International Examinations (CIE). Kasiga School in Dehradunemphasizes the physical, social, intellectual, emotional, and spiritual development of each student. With kitchens and a dining hall guided by a qualified nutritionist, it ensures that students and faculty receive a well-balanced diet."
"11.Doon International School, City Campus, Dehradun","CBSE, New Delhi",Boarding School (Residential),,Co-Educational,Dalanwala,"INR 3,40,000onwards","Doon International School, established in 1993 and affiliated with CBSE board, is a premier co-educational institution offering both day and residential options. Situated in the picturesque Dehradun Valley of Uttarakhand, it is renowned as one of the top boarding schools in the region. Admissions are open for students from 5th to 11th grade, and the school proudly holds the distinction of being ranked among the best boarding schools in Dehradun. True to its name, Doon International School i"
Joseph’s Academy Dehradun,"CISCE, New Delhi",Boarding School (Residential),,,,,"St. Joseph's Academy, Dehradun is a high school in Dehradun, Uttarakhand, India. It was founded in 1934 and is governed by the members of the Patrician Brothers' Institute. And it is known to be one of the best and oldest Schools of Dehradun. Today, it has over 3400 students, 120 teachers, and about 40 ancillary staff on the roll."
"13.Doon International School, Riverside Campus, Dehradun","CBSE, New Delhi",Boarding School (Residential),,Co-Educational,Pondha,"INR 1,40,000onwards","Doon International School, Riverside Campus, is a co-educational school offering both residential and day boarding options. Located on the serene outskirts of Dehradun, this school is part of the renowned Doon International group, which is celebrated for its exceptional standards across India. The school is established in 2015 by the Doon International Education Society, the Riverside Campus is affiliated with both CBSE and CAIE. The school provides high-quality education from Class I through Cl"
"Thomas’ College, Dehradun","CISCE, New Delhi",Boarding School (Residential),,,,,"St. Thomas' College (STC) is one of the top reputed private co-educational Schools in Dehradun, India. Under the supervision of Mr. R.V. Gardner, St Thomas College has been at the pinnacle in the field of higher and senior secondary education in Dehradun, Uttarakhand.St. Thomas' College was founded in 1916 in Dehradun.  It excels in imparting not only academic knowledge but also grooms young kids to become great leaders and entrepreneurs in the future."
15.Doon Global School Dehradun,"CBSE, New Delhi",Boarding School (Residential),,Co-Educational,Chakrata Road,"INR 48,000onwards","Doon Global School (DGS), established in 1998 and affiliated with the Central Board of Secondary Education (CBSE), New Delhi, is a premier co-educational institution located in Dehradun. Nestled on the picturesque banks of the Tons River and overlooking the scenic hills, the school offers a nurturing environment for both residential and day students. Catering to a diverse student body from nursery through to 12th grade, DGS has consistently achieved exemplary results in board examinations, refle"
"16.Selaqui International School, Dehradun","CBSE, New Delhi",Boarding School (Residential),,Co-Educational,Silaqui,"INR 8,00,000onwards","SelaQui International School, located in SelaQui village near Dehradun and spread across 52 acres, is a premier co-educational boarding school in Dehradun offering a world-class education. Established in October 2000 and led by the esteemed educationist and former IAS officer Mr. Om Pathak. Affiliated with both the CBSE (Central Board of Secondary Education) and CAIE (Cambridge Assessment International Education) boards, SelaQui International School ensures that students complete their Class X a"
17.Asian School Dehradun,"CBSE, New Delhi",Boarding School (Residential),,Co-Educational,Indira Nagar,"INR 80,000onwards","The Asian School is a premier day and boarding school in Dehradun, established in 2000. Located in the upscale Vasant Vihar area, it is a co-ed residential institution affiliated with the CBSE Board and spans 16 acres. The school caters to students from Class 1 through 12 and features modern amenities, including smart classrooms and spacious boarding houses. Students have access to a wide range of sports activities such as cricket, skating, gymnastics, football, basketball, table tennis, and swi"
18.Birla Open Minds International School,CBSE,Day,,Co-Educational,,,"Birla Open Minds International School is situated in the foothills of Shivalik Ranges, Dehradun, the capital of Uttarakhand, a combination of town lifestyles as well as hill culture often referred to as the gateway to the queen of hills Mussoorie and Dehradun are also recognized as an education hub of northern India.Birla Open Minds International School Dehradun is underneath the guidance of Birla Edutech Limited, which offers a comprehensive solution for education that envelopes the individuals"
"19.Ecole Globale International Girls School, Dehradun","CBSE, New Delhi",Boarding School (Residential),,Girls,Silaqui,"INR 11,00,000onwards","Ecole Globale International Girls' School, established in 2012, is set on 40 acres of lush greenery and features modern infrastructure. As a fully residential school for girls in Dehradun, it offers a secure and supportive environment. This dedication ensures that parents can rest easy, knowing their daughters are well cared for. The campus includes a well-equipped and technology-driven academic wing, five spacious boarding houses, extensive sports facilities, medical services, and a dining hall"
"20.St Judes School, Dehradun","ICSE, ISC",Day Scholar,,,,,"St Judes School is a co-educational English medium day school located in Doon valley. Affiliated to ICSE, New Delhi, St Judes School in Dehradun was founded in 1993. St Judes School offers well-equipped classes from Nursery to Class XII."
"Public School, Dehradun",CISCE,Day,,Co-Educational,,,"AMI Public School Dehradun is a special co-educational Best English medium school in Dehradun. It is one of the best ISCE schools in Dehradun. This faculty is working tirelessly in the direction of a platform the place where they build leaders, musicians, sportsmen, dancers, engineers, docs, and what no longer in our children. At AMI, mastering is rooted in a spirit of questioning, with the school students entreated to construct up their opinions and shape esteem discoveries they make for themse"
"22.Acacia Public School, Dehradun",CBSE,Day,,Co-Educational,,,"Acacia Public School in Dehradun is one of the best schools in Dehradun, Uttarakhand affiliated to Central Board of Secondary Education, New Delhi. The faculty offers admissions from Nursery to Class XII in English medium."
23.Aditya Birla Public School Dehradun,CBSE,Day,,Co-Educational,,,"Aditya Birla School Public School Dehradun provides co-educational Primary Education, CBSE Board and State Board affiliated Higher Secondary Education in eleven states throughout India. What began out as an Employee Wellness exercise is now building surrounding communities in these states? Currently, 40500 school students receive holistic education in various schools throughout India. One of the key focus areas of the Birla Group is education. Whether through Birla Group School or community welf"
24.Adroit Progressive School Dehradun,CISCE,Day,,Co-Educational,,,Adroit Progressive School Dehradun is one of the best ICSE schools in Dehradun and it was founded in the year 2007. This ICSE board school Dehradun started under the guidance of Mrs. Rajni S. Juneja and Mr. Harinder S. Juneja. Both have 20 years of experience in education and highly qualified and well trained. The school introduced many activities which encouraged students to critically think and become problem solvers. This best day boarding school in Dehradun uses progressive methods of educat
25.Ann Mary School Dehradun,"CISCE, New Delhi",Day Scholar,,,,,"Ann Mary School in Dehradun was founded by Dr. Deepak Arora and his German wife Mrs. Silvia Anna Maria Wieczorek in the year 1985 in Dehradun, Uttarakhand. Ann Mary School started as a kindergarten and today it is counted amongst one of the best schools of India. It is a senior secondary school offering a wide scope of education and co-curricular activities. Modern electronic learning equipment like computers, LCD projectors, digital movie cameras, etc. are used for making studies more attractiv"
"26.Apollo International School, Dehradun",CBSE,Boarding,,Co-Educational,,,"Apollo International School Dehradun was established in 1999. Apollo School Dehradun is a Senior Secondary School (XI-XII), affiliated with the Central Board of Secondary Education (CBSE). It is an English Medium school which services the educational need of hundreds of students from Playgroup through XII. The classes in Apollo International School Sahastradhara Road Dehradun for every academic year starts from April to March. This School is a Co-educational Day Cum Boarding School, with cl"
"27.Army Public School Birpur, Dehradun","CBSE, New Delhi",Day Scholar,,,,,"Established under the aegis of Army Welfare Education Society (AWES), Army Public School Birpur is a co-educational day boarding situated in the Dehradun valley. The school is affiliated to CBSE and the medium of instruction is English. With a humble beginning in 2006, the school now completes with leading institutions in terms of academics as well as sports."
"28.Army Public School Clement Town, Dehradun","CBSE, New Delhi",Day Scholar,,,,,Army Public School is a co-educational senior secondary school in Dehradun that is affiliated to CBSE. The medium of instruction is English. The school aims to impart holistic development and nurturing of the unique qualities of each individual child and help them explore a new outlook in life. The Army Public School in Dehradun Clement Town has classes from I to XII.
"29.Bachpan Playschool, Dehradun",,,,,,,"Bachpan Playschool in Dehradun are renowned for its excellent early education pedagogy and has four preschools located in various parts in Dehradun - Saharanpur Road, Sahastradhara Road, Dehra Khas and Silakui. The play school aims for early development of a child and introducing him or her to structured learning through a systematic and innovative way."
30.Banyan Tree World School,,,,,,,"Banyan Tree World School Dehradun is a Pre School in Dehradun. It is the best preparatory school in Dehradun that aims to build a community of confident global leaders with social conscience and national pride, committed to excellence and continuous learning. Banyan tree school Dehradun believes that teaching practices must continuously change and evolve to support these developments, with emphasis on developing relationships, values and to aim at true happiness."
"31.Beverly Hills Shalini School, Dehradun",CBSE,Day Scholar,,,,,"Beverly Hills Shalini School in Dehradun is a premier co-educational school in the lush green surrounding of Doon valley. Shalini School was started in 1973 by Prof. L.K. Srivastava and his wife, Late Mrs. K. Srivastava. It is affiliated with CBSE, New Delhi. This Dehradun School has conducted classes from Pre-Nursery to XII."
"32.Bright Angels Senior Secondary School, Dehradun","CBSE, New Delhi",Boarding School (Residential),,,,,"Bright Angels Senior Secondary School in Dehradun was established in the year 2002. The highly revere educational institution is affiliated with the Central Board of Secondary Education, New Delhi. This CBSE school is idyllically situated in the pristine environs of Doon Valley. The institution has been founded by retired Lieutenant Colonel M.K Hussain and Mrs. Hussain. The educational body was formulated with a vision to nurture creative, inventive and discoverers of tomorrow those who are"
"33.Bright Space School, Dehradun","CBSE, New Delhi",Day Scholar,,,,,Bright Space School is a co-educational school in Dehradun affiliated with CBSE. The medium of interaction is English while Hindi is given equal importance. This CBSE school in Dehradun was established in 2003 and has been producing outstanding results since then. The school has classes from Playschool to Class 12.
34.Brightlands School Dehradun,"CISCE, New Delhi",Day Scholar,,,,,"Brightlands School in one of the best schools in India which delivers top class results every year. Located at Dalanwala in the heart of Dehradun city, Brightlands School in Dehradun was established in 1958. It is a 10+2 English medium school affiliated with the Council for the Indian School Certificate Examinations (ICSE).This Dehradun School embodies the very essence of its motto ‘Vidyaev Balam’ – 'knowledge is strength'. Brightlands is one of the best and oldest co-educational schools o"
35.Bristol Public School Dehradun,CBSE,Day,,Co-Educational,,,"Bristol Public School Dehradun is the best school in Dehradun and a co-educational day school situated in the foothills of Shivalik range in the blissful surroundings of the Doon valley, lush green campus situated in the pollution-free open area green clean environment for nurturing young minds. This best CBSE school in Dehradun lays great stress on extracurricular activities and facilities have been provided accordingly in the school campus, dramatics, dance, music, art craft are taught by the"
"36.Brooklyn School, Dehradun","ICSE, ISC",Day Scholar,,,,,"Brooklyn School in Dehradun is an English medium co-ed school running on Indian cultural background. Founded in 1987 by Dehradun's famous physician Late Dr. Ram Murti, the school offers classes from Play Group to Class XII. This Dehradun School is affiliated with the Council for Indian School Certificate Examinations, New Delhi."
37.Cambrian Hall School Dehradun,"CISCE, New Delhi",Boarding School (Residential),,Co-Educational,Garhi Cantt,"INR 40,000onwards","Cambrian Hall is a co-educational residential and day school located in the serene environment of Dehradun, Uttarakhand. Established on July 12, 1954, by Late Col. Shashi Shumshere J.B. Rana, the school spans 35 bighas of lush, scenic grounds. This school in Dehradun is renowned for its modern infrastructure, meeting international standards, and is accredited by the Council for the Indian School Certificate Examinations (CISCE), New Delhi. The school’s picturesque setting and state-of-the-art"
38.Carman Residential And Day School Dehradun,"CISCE, New Delhi",Boarding School (Residential),,,,,"Carman Residential and Day School was founded on 3rd March 1960 by Mr and Mrs I. L. G. Mann in the backdrop of Himalayan Range in Doon Valley, Uttarakhand, India."
"39.Charmwood International School, Dehradun",ICSE,Day Scholar,,,,,"Charmwood International School is an English medium co-educational day boarding school from Kindergarten to Class 5. This school in Dehradun was founded in 1998 and affiliated to Indian School Certificate Examinations (ICSE), New Delhi.This Dehradun school focus empowers all students to succeed in their world by offering a wide variety of challenging, enjoyable, and successful curricular opportunities, sports programs, performing arts programs, along with various life skill-based activities. Sch"
"40.Children’s Academy, Dehradun",CBSE,Day Scholar,,,,,"Children's Academy is an english medium co-educational Senior Secondary day school in Dehradun. It is affiliated to CBSE, New Delhi and established in 1958. Children's Academy holds classes from Play Group to Class XII and provides best education with values to the child."
41.Col Brown Cambridge School Dehradun,"CISCE, New Delhi",Boarding School (Residential),,Boys,Dalanwala,"INR 6,30,000onwards","Colonel Brown Cambridge School (CBS) was founded in March 1926, by Col. and Mrs. W. Brown for Indian boys. It is an English Medium residential school open to all boys irrespective of their caste, creed, or social status. All the students are equivalent to Colonel Brown Cambridge School. This school in Dehradun is considered one of the finest educational institutes in India. The Motto of the school is ""MAGNA EST VERITAS"" which means ""TRUTH IS GREAT"" in Latin. This school in Uttarakhand not o"
42.Colonel’s Academy Dehradun,CBSE,Day,,Co-Educational,,,"Colonel's Academy Dehradun was started in 2006 and it is one of the best CBSE schools in Dehradun. The school is spread over an area of 5 acres of Greenery along the banks of the Tons river. Best School in Dehradun for nurturing a child's mind, keeping them in the lap of Mother Nature. Top day school in Dehradun campus has been planned in such a manner that only 30% of the total area will be concrete structures while the rest of the campus will be a harmonious blend of green patches, water-bodie"
43.Constancia School Dehradun,"CISCE, New Delhi",Day Scholar,,,,,Constancia School is a co-educational English medium school in Dehradun. The Constancia School is affiliated with Indian School Certificate Examinations (ISCE).
44.DAV Public School Dehradun,"CBSE, New Delhi",Day Scholar,,,,,"D.A.V Public School is a co-education English Medium School affiliated to CBSE, New Delhi. It was established in 1989 by the D.A.V College Committee to cater to the president's demands of the people of Dehradun. This school in Uttarakhand now boasts of having a strength of 2000 + children. The school has a beautiful building in a pollution-free environment with large playgrounds. Well equipped computer IT, H.Sec., Science laboratories library & Qualified teachers provide holistic educat"
45.Dehradun Boys School,,Boarding School (Residential),,,,,"Dehradun Boys School, Dehradun is a Boys residential primary school located in Dehradun. Started in 2000, Dehradun Boys School prepares young boys for the secondary schools with its professional educational atmosphere. Dehradun Boys School runs classes between Class I to Class IV. It is situated close to The Doon Girls School, Dehradun and makes students sound in education as well as in ethical values."
"46.Dehradun Hills Academy, Dehradun",CBSE,Boarding School (Residential),,Co-Educational,Doiwala,"INR 3,00,000onwards","Dehradun Hills Academy, a co-educational school in Dehradun, is registered under the Indian Societies Registration Act of 1860. Established in 1957 as The Blue Bird School, it has since expanded and relocated to accommodate its growth. Affiliated with the esteemed Central Board of Secondary Education (CBSE), New Delhi, this boarding school in Dehradun exemplifies a commitment to comprehensive education.The academy integrates practical, theoretical, and moral values to foster a well-rounded futur"
47.Doon Blossoms School Dehradun,CISCE,Day,,Co-Educational,,,Doon Blossoms School Dehradun was established by Mrs. Meenakshi Dixit in 1991. In 1994 Doon Blossoms Educational Society was formulated as Mr. R. R. Dixit President & Mrs. Meenakshi Dixit Director. Their farsightedness & vast experience in the field of education inspired them to move on this journey which today has turned into a phenomenon. This ICSE board school in Dehradun has been ranked amongst the top 100 ICSE schools in the country.
48.Doon Cambridge School Dehradun,"CISCE, New Delhi",Day & Residential School,,,,,"Doon Cambridge School in Dehradun is one of the most well-known schools in India. The Doon Cambridge school founded in the year 1982 by Mr. WC Kashyap, in its development from strength to strength has the proud privilege of having taught many students who have later become Distinguished Educationist's Army and civil Officers, Engineers, Chartered Accountants and successful Businessman.Doon Cambridge School in Uttarakhand has no bias for any religion or caste. They give admissions to children fro"
49.Doon Hempton School Dehradun,CISCE,Day,,Co-Educational,,,"Doon Hempton School Dehradun is situated at Rajiv Juyal Marg Niranjanpur Dehradun. This ICSE school in Dehradun was established in 1999 by Dr. K. N. Bahuguna (Founder of M.B. Junior High School, Maheshanand Inter College, and many other institutions) in and around Dehradun."
