Name,Affiliation,School Type,Institute Level,School Category,Institute Location,Starting Fee,Description
"50.Doon Heritage School, Dehradun","CBSE, New Delhi",Day Scholar,,,,,"The Doon Heritage School is a co-educational day scholar school situated in Dehradun which has classes from Playgroup to Class XII. This school in Dehradun is affiliated to CBSE and the medium of instruction is English. The school is known for its excellent infrastructure, value-based education, and excellent academic record."
51.Doon Presidency School Dehradun,"CISCE, New Delhi",Day Scholar,,,,,"Doon Presidency School in Dehradun is affiliated to the Council for the Indian School Certificate Examinations (ICSE). This ICSE school in Dehradun is known for its quality education and facilities. Computer labs, science labs and playground are places of interest for the students where they can learn more things."
"52.Doon Public Academy, Dehradun","CISCE, New Delhi",Boarding School (Residential),,,,,"Doon Public Academy is an English medium co-educational residential school located in the foothills of Doon valley in Dehradun. This school in Dehradun follows the norms of CISCE, New Delhi and presently provides quality education from Play Group to Class VIII."
"53.Doon Sarla Academy, Dehradun",CBSE New Delhi,Day Scholar,,,,,"Doon Sarla Academy was established in 1991 in memory of Late Smt. Sarla Devi (1936-1991) with the aim to give all-round development to the students. This institution has made its aim to not only give bookish knowledge but also to inculcate Duty, Devotion, and Discipline among the students. The institution started with five students and today it has a strength of more than 600 students. This institution is recognized by the Uttarakhand government and is in the process of attaining recognitio"
54.Doon Valley Public School Dehradun,"CBSE, New Delhi",Boarding School (Residential),,,,,"Doon Valley Public School in Dehradun is a co-ed boarding school offering an ideal opportunity to interact with students from various parts of the world and gain an international advantage. DVPS has been conceived as an answer to the growing need for a world-class residential School. Doon Valley Public School in Uttarakhand offers a comprehensive learning environment, with personal freedom, and the richness of non-academic activities.Doon Valley Public School Dehradun was started on 2 April 1982"
"55.Doon World School, Dehradun",CBSE,Day Boarding (Non Residential),,Co-Educational,Sahastradhara Road,"INR 40,000onwards","Doon World School is one of the best and most affordable CBSE schools in Dehradun. The school offers English medium instruction, and classes ranging from Playgroup to Grade XII, along with day boarding facilities, and is affiliated with the CBSE. We view every child as a valuable asset and are dedicated to providing personalized attention to each student. The school encourages students to excel in both academic and co-curricular activities."
56.DPS Dehradun,CBSE,Day Scholar,,Co-Educational,,"INR 48,000onwards","DPS Dehradun is a co-educational school located in Shahashtra Dhara Road in Dehradun. It is affiliated to CBSE, New Delhi, and set up by the M.P.Singh foundation under DPS Society, New Delhi. This school in Dehradun has conducted classes from Nursery to XII."
"57.DPSG, Dehradun","CBSE, New Delhi",Day Scholar,,,,,"The DPSG Dehradun is a co-educational school that is promoted by Delhi Public School Ghaziabad Society. This school in Uttarakhand is affiliated with CBSE Curriculum from Class 1 to Class 12. Currently, it provides classes from KG to Class 8 with a plan to add a class every year."
"58.Dream Flowers, Dehradun",,,,,,,Dream Flowers is a play school in Dehradun that addresses the educational and emotional needs of early childhood years by following methods of the overall development. It believes in balancing learning along with fun from the very first stage of early education through its various programs.
"59.Drona’s International School, Dehradun",CBSE,Day Scholar,,,,,"Drona's International School Dehradun is a day scholar English medium co-educational school in Dehradun. Drona's International School was established in 1983 and affiliated to CBSE, New Delhi. This CBSE School in Dehradun holds classes from Nursery to Class XII."
"60.Edify World School, Dehradun","CBSE, New Delhi",Day Scholar,,,,,"Edify World School is an English medium secondary school in Dehradun. The co-educational world school is a part of MDN EDIFY Education, an initiative of the DRS group. This school in Uttarakhand follows the CBSE curriculum integrated with the International Baccalaureate IB PYP Primary Years Programme from Kindergarten to Grade V. Presently the school offers classes from KG to Class VI and will upgrade one class each year."
"61.Explorers Play School And Day Care, Dehradun",,,,,,,"Explorers Play School and Day Care is premier playschool located in Dehradun. The preschool offers programs such as playschool and Day care. The play school is situated at three different places in Dehradun city : Rajpur road, Sahastradhara road and Indira Nagar."
"62.Fylfot Public School, Dehradun","CBSE, New Delhi",Day Scholar,,,,,"Fylfot Public School is a co-educational day boarding school in Dehradun affiliated to CBSE, New Delhi. This school in Dehradun has classes from Nursery to Class XII and the medium of instruction is English. This Dehradun school strives to impart quality education to its students along with character-building skills that will help them achieve greater heights in their future."
"63.Galaxian International School, Dehradun","CBSE, New Delhi",Day Scholar,,,,,"Galaxian International School is a co-educational English medium school situated in Doon valley. This school in Dehradun follows the CBSE curriculum and apart from academics, singing, dance, art, and craft are regular activities that are part of the curriculum. The school provides quality education from Playgroup to Class XII."
"64.Gautam International School, Dehradun","CBSE, New Delhi",Day Scholar,,,,,"Gautam International School is an English medium Co-educational Senior Secondary school located in lush green Doon valley. The school was founded in 2000 following the vision and inspiration of Late Prof C.L Sharma. This school in Uttarakhand is affiliated to CBSE Board, New Delhi and provides quality education from Playgroup to Class XII."
65.GD Goenka Public School Dehradun,CBSE,Day Boarding (Non Residential),,Co-Educational,Shimla Bypass Road,,"GD Goenka Public School, located in Dehradun, is a co-educational day boarding school that provides education in English. Situated on a sprawling 25-acre green campus, the school caters to students from Nursery through Grade 12th. It offers a well-rounded educational experience that encourages students to discover their interests and passions beyond traditional classroom learning."
"66.George Public School, Dehradun","CBSE, New Delhi",Day Scholar,,,,,"George Public School is a co-educational school in Dehradun, established in 2006. The school is affiliated to CBSE and has English as a medium of instruction. The school is the only school in a country that provides a platform to join Sainik/Military School, RIMC and NDA."
"67.Glacier Public School, Dehradun",CBSE New Delhi,Day Scholar,,,,,Glacier Public School is a co-educational school in Dehradun affiliated to the Central Board of Secondary Education (CBSE). This English medium school was established in the year 1994. The school has classes from playgroup to class X. The school aims to provide holistic education to all its students emphasizing discipline and punctuality.
"68.Grace Academy, Dehradun",CBSE,Day & Residential School,,Co-Educational,Hathibarkala,"INR 60,000onwards","Grace Academy Dehradun is a co-educational English medium secondary school offering both residential and day schooling options. Located on New Cantt Road in Dehradun, this Christian minority institution is affiliated with the Central Board of Secondary Education (CBSE), New Delhi, and is managed by the Grace Educational Society. The school in Dehradun provides a dedicated boarding facility exclusively for Christian students and is committed to fostering all-round development. Grace Academy"
"69.GRD Academy, Dehradun","CBSE, New Delhi",Day Scholar,,,,,"GRD Academy is an English medium co-ed school in Dehradun city providing quality education. The school was established in 1998 and running under the Guru Ram Das Educational Trust. The GRD Academy is affiliated to the CBSE, New Delhi. The school offers modern education to students from middle-class families by keeping affordable fees. The state of art infrastructure, best amenities, and facilities with a high standard of education make it one of the best schools in Dehradun."
"70.GRD World School, Dehradun","ICSE, ISC",Boarding School (Residential),,Co-Educational,Bhauwala,"INR 24,000onwards","GRD World School is an English medium residential and day scholar school in Dehradun, offering high-quality education. Founded in 2013 and affiliated with the CBSE Board, the school provides a co-educational environment, though hostel facilities are currently available only for boys. The well-equipped hostel is designed to offer a comfortable, home-like experience.Operated under the Guru Ram Das Education Trust, GRD World School is situated on a picturesque 50-acre campus in the Himalayas, where"
"71.Greenwood Hills School, Dehradun",,Day Scholar,,,,,"Greenwood Hills School is a reputed school in Dehradun providing a learning atmosphere for education. Located in Dudhli road near Mothrowala, the school is situated amidst green hills. This Dehradun school promotes education through a planned curriculum balancing academic and extracurricular activities."
72.Guru Nanak Academy Dehradun,"CISCE, New Delhi",Day Scholar,,,,,"Guru Nanak Academy in Dehradun was established in the year 1972 to mark 500 Birth Anniversary of Guru Nanak. Guru Nanak Academy is one of the good Schools in Dehradun, Uttaranchal. Guru Nanak Academy in Dehradun provides 2 multipurpose fields, 2 basketball courts, a Volleyball court, Indoor, and outdoor Badminton courts, a Boxing ring, a Library, a Reading room, Labs for Computers, Physics, Chemistry, and Biology."
73.Gyan Einstein International School Dehradun,CBSE,Boarding,,Co-Educational,,,"Gyan Einstein International School Dehradun established in the year 2015 and running under the aegis of the Gyan Einstein Society. This best boarding school in Dehradun is one of the famous High Schools situated in Shisham, Bada Parwal Road, Shimla Bypass Road, Dehradun, Uttarakhand. This CBSE boarding school in Dehradun offers excellent schooling with the best lodging and boarding services for students."
"74.Gyananda School, Dehradun",,Boarding School (Residential),,,,,"The Gyananda School is a day boarding school for girls in Dehradun. Established in 2016, the school runs classes from Senior KG to Class VIII in encouraging learning environment. This girls school in Dehradun now becomes a center of learning for girls education in Dehradun."
"75.Hill Foundation School, Dehradun","CBSE, New Delhi",Day Scholar,,,,,Hill Foundation School in Dehradun is a co-educational school that offers education from standard 1 to 8. The medium of instruction is English. The school is co-educational and it has an attached pre-primary section. This school in Uttarakhand imparts quality education to its students through its academics while at the same time give importance to sports and co-curricular activities.
76.Hilton School Dehradun,"CISCE, New Delhi",Day Scholar,,,,,"Hilton School was established in 1975 by Mrs. E Hilton at Majra in Dehradun. This Dehradun school is affiliated with the Council of Indian School Certificate Examinations (ICSE).In ICSE School, the classes are offered up to the 12th standard."
"77.Him Jyoti School, Dehradun",CBSE,Boarding School (Residential),,,,,"Him Jyoti School, Dehradun is a boarding girl's school located in a clean and calm environment of Dehradun valley. It is a charitable school for weaker sections of bright girls. Him Jyoti School is affiliated with CBSE. The school offers classes from V to XII."
78.Jaswant Modern School Dehradun,"CBSE, New Delhi",Boarding School (Residential),,,,,"Jaswant Modern School is affiliated to the Central Board of Secondary Education, (CBSE) Delhi. This Dehradun school is primarily meant to promote student's intelligence, self-reliance and discipline. Punctuality and cleanliness are given special significance in the curriculum. The school also encourages students to participate in sports and co-curricular activities. The crest of JMS is the Luminous Lotus. The Lotus symbolises purity of thought and action. The lamp signifies the light of kno"
79.Jimp Pioneer School Dehradun,CBSE,Day,,Co-Educational,,,"Jimp Pioneer School Dehradun is the best school in Dehradun. This CBSE school was established in 2003 in the foothills of the Shivalik Range and Pollution-free atmosphere of Arkadia-Grant Tea Estate Dehradun, near Indian Military Academy. This English medium school in Dehradun is a co-ed school in Dehradun."
80.Kay Cee Public School Dehradun,CISCE,Day,,Co-Educational,,,"Kay Cee Public School Dehradun was started in April 2001 with the aim of imparting knowledge, along with the personality development of the children. This best School in Dehradun has its name after the name of Late Mrs. Champawati Kashyap, wife of Late Mr. W.C. Kashyap, the Founder of the Children’s Academy Association."
81.Kelvin International School Dehradun,,Day,,Co-Educational,,,"Kelvin International School Dehradun is operated by Krish Mahesh Educational Society, society is recognized by Uttarakhand government. This day boarding school in Dehradun vision is to improve its traditional education pattern and make its students ready for global challenges.This day boarding school in Dehradun is using advanced technology in education to build confidence, imaginative thinking in each student. This best school in Dehradun mission is to provide students with 360-degree education"
82.Kendriya Vidyalayas In Dehradun,,,,,,,"Check out the list of Kendriya Vidyalayas in Dehradun with full address and contact details of all KVs in Dehradun. The KVs in Dehradun are among the popular choice for quality education in Dehradun. Among the most reputed KVs of Dehradun, ONGC and FRI Kendriya Vidyalayas are highly sought after by the parents for admission."
"83.Kinderpillar Preschool, Dehradun",,,,,,,"Kinderpillar Preschool is a one of best playschool in Dehradun with state of art facilities and fun learning curriculum. Kinderpillar Preschool is a part of chain of prestigious Ivy League Preschools and has made name for itself as one the most sought-after preschool in India. It is known for stimulating classroom environments, developmentally appropriate material and state-of-the-art equipment with providing a healthy learning experience for the child."
"84.Krayonz Preschool, Dehradun",,,,,,,Krayonz is a preschool located at Nehru Colony in Dehradun. The playschool focuses on nurturing the child and develope their creativity by providing high quality learning experience. The learning environment and caring attitude of staff able child to feel a homely atmosphere. This also helps child in expressive ability development.
85.Lakshya Public School Dehradun,CBSE,Day,,Co-Educational,,,"Lakshya Public School Dehradun is situated at Ganeshpur-Shimla Bypass Road, Dehradun. This CBSE school in Dehradun is an English Medium School in Dehradun.This Co-educational school in Dehradun laid its foundation in 2009 with a Motto of aim to excellence. This best CBSE school in Dehradun provides quality education and governed by Lakshya Educational & Public Welfare society 2005 (Regd.) It is recognized by Govt."
"86.Le Grand International School, Dehradun",CISCE,Day,,Co-Educational,,,Le Grand International School Dehradun proudly extended the quality of education to nurture the child for a bright and prospective future. This ICSE school in Dehradun in collaboration with Shri Educare Limited (SEL) adapts students for life skills and education.This best ICSE school in Dehradun is spread across 12 acres of land nestled amidst the greenest pastures in the education capital of the nation - THE DOON VALLEY. LGIS Dehradun holds a pleasant and pollution-free environment for learning
"87.Little Planet Pre School, Dehradun",,,,,,,"Little Planet Pre School, Dehradun is a pre school located near IT Park in Doon valley. The school is building the foundation of child by developing physical, intelluctual and spiritual sides of the kids along with basic formal education. A well researched curriculum is followed by the school and individual attention is given to child. The school offers Play Group, Nursery, LKG and UKG classes."
"88.Lucent International School, Dehradun",CBSE,Boarding School (Residential),,,,,"Lucent International School, Dehradun is a Senior Secondary English medium co-educational boarding school in Dehradun. It is affiliated with CBSE, New Delhi. Located at Suddhowala Dehradun, Lucent International School runs classes from Std Ist to Std XIIth on its campus."
89.Maa Anandmayee Memorial School Dehradun,"CISCE, New Delhi",Day Scholar,,,,,"Maa Anandmayee memorial school in Dehradun, Uttarakhand. It is a day-cum residential school. The staff is well qualified with trained and experienced teachers. The school has a friendly and peaceful environment with centrally focusing on education. Maa Anandmayee memorial school in Uttarakhand is affiliated with the ICSE Board, New Delhi. This Dehradun school is having a hostel and mess facility as well."
90.Maharishi Vidya Mandir Dehradun,"CBSE, New Delhi",Day Scholar,,,,,"Maharishi Vidya Mandir School in Dehradun is affiliated with Central Board of Secondary School (CBSE), New Delhi. Maharishi Vidya Mandir Schools have been established to introduce Maharishi Consciousness based Education System in mainstream of school education in India. Schools of Maharishi Vidya Mandir are spread over 16 states of India educating more than 1 lakh students. MVM School in Dehradun is one of the best schools of MVM groups of schools. Apart from education students also learn a"
"91.Manava Bharati India International School, Dehradun","CBSE, New Delhi",Day Scholar,,,,,"Manava Bharati India International School in Dehradun is an English medium co-educational school centrally situated in Dehradun. The school is affiliated with CBSE, New Delhi, and has the best infrastructure and academic facilities for running classes from Nursery to Class XII. A well qualified and dedicated faculty of the school is well known for effective teaching to students."
92.Marshall School Dehradun,"CISCE, New Delhi",Boarding School (Residential),,,,,"Marshall School is one of the leading educational institutes of Dehradun. Marshal School has complete arrangement and provision for imparting teaching and education from the K.G classes to class XII in all faculties - Science, Commerce and Humanities. The campus is spread over a vast expanse of over 55 bighas of land, surrounded with litchi orchards. This school in Uttarakhand also provides hostel facilities."
93.Max International School Dehradun,CBSE,Day,,Co-Educational,,,"Max International School Dehradun Uttarakhand was founded in 2006. Best CBSE day school in Dehradun provides education for children in different age groups, it is one of the best CBSE schools in Dehradun. This CBSE board school in Dehradun is a non-profit institution with charitable status. Funds generated by schools are utilized for the improvement of infrastructure development of academics and extracurricular facilities."
"94.Model School For Visually Handicapped, Dehradun","CBSE, New Delhi",Boarding School (Residential),,,,,"Model School for Visually Handicapped (MSVH) is a premier co-educational boarding school in Dehradun for visually handicapped/ blind/ partially blind children. The school runs under the aegis of NIVH (National Institute for the Empowerment of Persons with Visual Disabilities (Divyangjan)(Ministry of Social Justice & Empowerment, Govt. of India). This boarding school in Uttarakhand is affiliated to CBSE, New Delhi, and provides quality education to blind students from Nursery to Class XII. Th"
95.Moravian Institute Dehradun,"CISCE, New Delhi",Boarding School (Residential),,,,,"The Moravian Institute was registered in 1963 as a charity providing education to underprivileged students in Dehradun, India. Moravian Institute was founded by Br Eliyah Phunthsog whilst he was undertaking the revision of the New Testament in Tibetan for the Bible Society of India in the Dehradun district.The Moravian Institute is affiliated with Council for the Indian School Certificate Examinations (ICSE), Delhi. This School in Dehradun has its own hostel, school, and vocational training prog"
96.Mount Fort Academy Dehradun,ICSE New Delhi,Day Scholar,,,,,"Settled in the beautiful city of Dehradun, Mount Fort Academy is a well-known education center that was started in April 2000. This Dehradun school is based on the Vedic concept of “Aanobhadra kartvya Yantu Vishwatha” i.e. let the noble thoughts come to us from all sides. It follows the syllabuses of various subjects prepared for the ICSE & ISC curriculum (Affiliated to CISCE New Delhi)."
"97.Nasa Kids School, Dehradun",,,,,,,Nasa Kids school is kindergarten developing kids mental and physical abilities. The scholl is located in Sahastradhara road near I.T Park in Dehradun. Nasa Kids provides day care cum Kindergarten encouraging kids to take activities with valuable learning.
"98.Naseeba Hill Academy, Dehradun","ICSE, ISC",Boarding School (Residential),,,,,"Naseeba Hill Academy NHA is a boys boarding school in Dehradun. Affiliated to ICSE, New Delhi Naseeba Hill Academy is located in Dehradun surrounded by greens hills. NHA provides quality education with a modern approach of learning and runs classes from Class I to Class XII."
99.New Doon Blossoms School Dehradun,CISCE,Day,,Co-Educational,,,New Doon Blossoms School Dehradun affiliated to CISCE was set up in the year 2010 to cater to the growing needs of quality education in the city our curriculum is designed to help the children grow into an intelligent & responsible citizen of the country. This best school in Dehradun offers many opportunities are provided to the children to participate in co-curricular activities which provide a healthy competitive atmosphere to the students to realize the importance of sustained commit
"100.North Point Children's Academy, Dehradun",CISCE,Day Scholar,,Co-Educational,Garhi Cantt,,"North Point Children’s Academy, one of the best school in Dehradun, is a Co-Educational English medium school offering education from Play Group to Class XII. Established in April 1982, the school prides itself on its highly qualified and dedicated faculty members. The campus is designed to be eco-friendly, providing an atmosphere that promotes learning and growth. In addition to academic learning, the school focuses on shaping the moral character, discipline, and good habits of students"
"101.Olympus High School, Dehradun",CBSE,Boarding School (Residential),,,,,"Olympus High School in Dehradun is an English medium day cum residential co educational school located near FCI Godwon, Niranjanpur in the education city of Dehradun. It provides day boarding as well as residential facility and is governed by Dr. Gajendra Singh Pundeer Memorial Trust (Regd.)."
"102.Om Vidya Mandir School, Dehradun",State Board (CBSE Pattern),Day Scholar,,,,,Om Vidya Mandir School in Dehradun established in 1973 is registered and recognized by the Government of Uttarakhand. This school in Uttarakhand is idyllically situated in the lush green surroundings of Doon Valley. The revered institution has been providing quality education for 42 golden years. It has mentored great scholars and intellectuals who are doing well in their lives.
"103.Oxford School Of Excellence, Dehradun",C.I.S.C.E.,Boarding School (Residential),,,,,"Oxford School of Excellence is an English Medium day school for boys and girls in Dehra Dun, which is affiliated to the Council for the Indian School Certificate Examinations (C.I.S.C.E.) India. It provides comprehensive educational facilities for children from Playschool till Class XII."
"104.Pestle Weed School, Dehradun","CBSE, New Delhi",Boarding School (Residential),,Co-Educational,Mussoorie Road,"INR 4,50,000onwards","Pestle Weed College, established in 1992, is a co-educational, fully residential senior secondary school in Dehradun. The school is affiliated with the CBSE board, offering classes from Grades I to XII. The school is spread over a 50-acre campus set against the backdrop of a Sal forest and a historical stream, with stunning views of the Himalayan Ranges, creating an inspiring and tranquil learning environment. The school is committed to nurturing both academic excellence and personal growth, pro"
105.Pine Hall School Dehradun,CISCE,Boarding School (Residential),,,,,"Pine Hall School in Dehradun, Uttarakhand was established in the year 1967. The main motto of the Pine Hall School is to provide a full liberal and comprehensive education. This school in Uttarakhand not only focuses on educating students but also teaching them a sense of discipline, responsibility, initiative, self-reliance, integrity, and loyalty.Pine Hall School is affiliated with the Indian School Certificate Examinations (ICSE), New Delhi. Special Features of the Pine Hall School are Indivi"
"106.Raja Rammohan Roy Academy, Dehradun",ICSE & ISC,Boarding School (Residential),,Co-Educational,Subhash Nagar,"INR 48,000onwards","Raja Rammohan Roy Academy, located in the tranquil Clement Town of Dehradun, is a prestigious boarding and day scholar school. Spanning 12 acres, it offers education from nursery through 12th grade and is affiliated with the ICSE, New Delhi. Founded in 1950 by Shri A.C. Deb and renamed in 1978, the academy is part of the renowned Cambridge Schools network.The ICSE school focuses on the holistic development of students, combining a robust academic curriculum with a wide range of extracurricular a"
